Cube Sum Program.
Computes Cube Sums from 0 ... N
Enter max value of N:
16^3 + 64^3 = 266240
64^3 + 16^3 = 266240
34^3 + 61^3 = 266285
61^3 + 34^3 = 266285
49^3 + 53^3 = 266526
53^3 + 49^3 = 266526
37^3 + 60^3 = 266653
60^3 + 37^3 = 266653
45^3 + 56^3 = 266741
56^3 + 45^3 = 266741
17^3 + 64^3 = 267057
64^3 + 17^3 = 267057
26^3 + 63^3 = 267623
63^3 + 26^3 = 267623
18^3 + 64^3 = 267976
64^3 + 18^3 = 267976
48^3 + 54^3 = 268056
54^3 + 48^3 = 268056
31^3 + 62^3 = 268119
62^3 + 31^3 = 268119
19^3 + 64^3 = 269003
64^3 + 19^3 = 269003
42^3 + 58^3 = 269200
58^3 + 42^3 = 269200
40^3 + 59^3 = 269379
59^3 + 40^3 = 269379
27^3 + 63^3 = 269730
63^3 + 27^3 = 269730
35^3 + 61^3 = 269856
61^3 + 35^3 = 269856
20^3 + 64^3 = 270144
64^3 + 20^3 = 270144
47^3 + 55^3 = 270198
55^3 + 47^3 = 270198
44^3 + 57^3 = 270377
57^3 + 44^3 = 270377
38^3 + 60^3 = 270872
60^3 + 38^3 = 270872
32^3 + 62^3 = 271096
62^3 + 32^3 = 271096
21^3 + 64^3 = 271405
64^3 + 21^3 = 271405
28^3 + 63^3 = 271999
63^3 + 28^3 = 271999
22^3 + 64^3 = 272792
64^3 + 22^3 = 272792
46^3 + 56^3 = 272952
56^3 + 46^3 = 272952
51^3 + 52^3 = 273259
52^3 + 51^3 = 273259
36^3 + 61^3 = 273637
61^3 + 36^3 = 273637
50^3 + 53^3 = 273877
53^3 + 50^3 = 273877
33^3 + 62^3 = 274265
62^3 + 33^3 = 274265
41^3 + 59^3 = 274300
59^3 + 41^3 = 274300
23^3 + 64^3 = 274311
64^3 + 23^3 = 274311
29^3 + 63^3 = 274436
63^3 + 29^3 = 274436
43^3 + 58^3 = 274619
58^3 + 43^3 = 274619
0^3 + 65^3 = 274625
65^3 + 0^3 = 274625
1^3 + 65^3 = 274626
65^3 + 1^3 = 274626
2^3 + 65^3 = 274633
65^3 + 2^3 = 274633
3^3 + 65^3 = 274652
65^3 + 3^3 = 274652
4^3 + 65^3 = 274689
65^3 + 4^3 = 274689
5^3 + 65^3 = 274750
65^3 + 5^3 = 274750
6^3 + 65^3 = 274841
65^3 + 6^3 = 274841
7^3 + 65^3 = 274968
65^3 + 7^3 = 274968
49^3 + 54^3 = 275113
54^3 + 49^3 = 275113
8^3 + 65^3 = 275137
65^3 + 8^3 = 275137
39^3 + 60^3 = 275319
60^3 + 39^3 = 275319
9^3 + 65^3 = 275354
65^3 + 9^3 = 275354
10^3 + 65^3 = 275625
65^3 + 10^3 = 275625
11^3 + 65^3 = 275956
65^3 + 11^3 = 275956
24^3 + 64^3 = 275968
64^3 + 24^3 = 275968
45^3 + 57^3 = 276318
57^3 + 45^3 = 276318
12^3 + 65^3 = 276353
65^3 + 12^3 = 276353
13^3 + 65^3 = 276822
65^3 + 13^3 = 276822
48^3 + 55^3 = 276967
55^3 + 48^3 = 276967
30^3 + 63^3 = 277047
63^3 + 30^3 = 277047
14^3 + 65^3 = 277369
65^3 + 14^3 = 277369
34^3 + 62^3 = 277632
62^3 + 34^3 = 277632
37^3 + 61^3 = 277634
61^3 + 37^3 = 277634
25^3 + 64^3 = 277769
64^3 + 25^3 = 277769
15^3 + 65^3 = 278000
65^3 + 15^3 = 278000
16^3 + 65^3 = 278721
65^3 + 16^3 = 278721
47^3 + 56^3 = 279439
56^3 + 47^3 = 279439
42^3 + 59^3 = 279467
59^3 + 42^3 = 279467
17^3 + 65^3 = 279538
65^3 + 17^3 = 279538
26^3 + 64^3 = 279720
64^3 + 26^3 = 279720
31^3 + 63^3 = 279838
63^3 + 31^3 = 279838
40^3 + 60^3 = 280000
60^3 + 40^3 = 280000
44^3 + 58^3 = 280296
58^3 + 44^3 = 280296
18^3 + 65^3 = 280457
65^3 + 18^3 = 280457
35^3 + 62^3 = 281203
62^3 + 35^3 = 281203
52^3 + 52^3 = 281216
19^3 + 65^3 = 281484
65^3 + 19^3 = 281484
51^3 + 53^3 = 281528
53^3 + 51^3 = 281528
27^3 + 64^3 = 281827
64^3 + 27^3 = 281827
38^3 + 61^3 = 281853
61^3 + 38^3 = 281853
50^3 + 54^3 = 282464
54^3 + 50^3 = 282464
46^3 + 57^3 = 282529
57^3 + 46^3 = 282529
20^3 + 65^3 = 282625
65^3 + 20^3 = 282625
32^3 + 63^3 = 282815
63^3 + 32^3 = 282815
21^3 + 65^3 = 283886
65^3 + 21^3 = 283886
49^3 + 55^3 = 284024
55^3 + 49^3 = 284024
28^3 + 64^3 = 284096
64^3 + 28^3 = 284096
43^3 + 59^3 = 284886
59^3 + 43^3 = 284886
41^3 + 60^3 = 284921
60^3 + 41^3 = 284921
36^3 + 62^3 = 284984
62^3 + 36^3 = 284984
22^3 + 65^3 = 285273
65^3 + 22^3 = 285273
33^3 + 63^3 = 285984
63^3 + 33^3 = 285984
48^3 + 56^3 = 286208
56^3 + 48^3 = 286208
45^3 + 58^3 = 286237
58^3 + 45^3 = 286237
39^3 + 61^3 = 286300
61^3 + 39^3 = 286300
29^3 + 64^3 = 286533
64^3 + 29^3 = 286533
23^3 + 65^3 = 286792
65^3 + 23^3 = 286792
0^3 + 66^3 = 287496
66^3 + 0^3 = 287496
1^3 + 66^3 = 287497
66^3 + 1^3 = 287497
2^3 + 66^3 = 287504
66^3 + 2^3 = 287504
3^3 + 66^3 = 287523
66^3 + 3^3 = 287523
4^3 + 66^3 = 287560
66^3 + 4^3 = 287560
5^3 + 66^3 = 287621
66^3 + 5^3 = 287621
6^3 + 66^3 = 287712
66^3 + 6^3 = 287712
7^3 + 66^3 = 287839
66^3 + 7^3 = 287839
8^3 + 66^3 = 288008
66^3 + 8^3 = 288008
9^3 + 66^3 = 288225
66^3 + 9^3 = 288225
24^3 + 65^3 = 288449
65^3 + 24^3 = 288449
10^3 + 66^3 = 288496
66^3 + 10^3 = 288496
11^3 + 66^3 = 288827
66^3 + 11^3 = 288827
37^3 + 62^3 = 288981
62^3 + 37^3 = 288981
47^3 + 57^3 = 289016
57^3 + 47^3 = 289016
30^3 + 64^3 = 289144
64^3 + 30^3 = 289144
12^3 + 66^3 = 289224
66^3 + 12^3 = 289224
34^3 + 63^3 = 289351
63^3 + 34^3 = 289351
52^3 + 53^3 = 289485
53^3 + 52^3 = 289485
13^3 + 66^3 = 289693
66^3 + 13^3 = 289693
42^3 + 60^3 = 290088
60^3 + 42^3 = 290088
51^3 + 54^3 = 290115
54^3 + 51^3 = 290115
14^3 + 66^3 = 290240
66^3 + 14^3 = 290240
25^3 + 65^3 = 290250
65^3 + 25^3 = 290250
44^3 + 59^3 = 290563
59^3 + 44^3 = 290563
15^3 + 66^3 = 290871
66^3 + 15^3 = 290871
40^3 + 61^3 = 290981
61^3 + 40^3 = 290981
50^3 + 55^3 = 291375
55^3 + 50^3 = 291375
16^3 + 66^3 = 291592
66^3 + 16^3 = 291592
31^3 + 64^3 = 291935
64^3 + 31^3 = 291935
26^3 + 65^3 = 292201
65^3 + 26^3 = 292201
17^3 + 66^3 = 292409
66^3 + 17^3 = 292409
46^3 + 58^3 = 292448
58^3 + 46^3 = 292448
35^3 + 63^3 = 292922
63^3 + 35^3 = 292922
38^3 + 62^3 = 293200
62^3 + 38^3 = 293200
49^3 + 56^3 = 293265
56^3 + 49^3 = 293265
18^3 + 66^3 = 293328
66^3 + 18^3 = 293328
27^3 + 65^3 = 294308
65^3 + 27^3 = 294308
19^3 + 66^3 = 294355
66^3 + 19^3 = 294355
32^3 + 64^3 = 294912
64^3 + 32^3 = 294912
20^3 + 66^3 = 295496
66^3 + 20^3 = 295496
43^3 + 60^3 = 295507
60^3 + 43^3 = 295507
48^3 + 57^3 = 295785
57^3 + 48^3 = 295785
41^3 + 61^3 = 295902
61^3 + 41^3 = 295902
45^3 + 59^3 = 296504
59^3 + 45^3 = 296504
28^3 + 65^3 = 296577
65^3 + 28^3 = 296577
36^3 + 63^3 = 296703
63^3 + 36^3 = 296703
21^3 + 66^3 = 296757
66^3 + 21^3 = 296757
39^3 + 62^3 = 297647
62^3 + 39^3 = 297647
53^3 + 53^3 = 297754
52^3 + 54^3 = 298072
54^3 + 52^3 = 298072
33^3 + 64^3 = 298081
64^3 + 33^3 = 298081
22^3 + 66^3 = 298144
66^3 + 22^3 = 298144
47^3 + 58^3 = 298935
58^3 + 47^3 = 298935
29^3 + 65^3 = 299014
65^3 + 29^3 = 299014
51^3 + 55^3 = 299026
55^3 + 51^3 = 299026
23^3 + 66^3 = 299663
66^3 + 23^3 = 299663
50^3 + 56^3 = 300616
56^3 + 50^3 = 300616
37^3 + 63^3 = 300700
63^3 + 37^3 = 300700
0^3 + 67^3 = 300763
67^3 + 0^3 = 300763
1^3 + 67^3 = 300764
67^3 + 1^3 = 300764
2^3 + 67^3 = 300771
67^3 + 2^3 = 300771
3^3 + 67^3 = 300790
67^3 + 3^3 = 300790
4^3 + 67^3 = 300827
67^3 + 4^3 = 300827
5^3 + 67^3 = 300888
67^3 + 5^3 = 300888
6^3 + 67^3 = 300979
67^3 + 6^3 = 300979
42^3 + 61^3 = 301069
61^3 + 42^3 = 301069
7^3 + 67^3 = 301106
67^3 + 7^3 = 301106
44^3 + 60^3 = 301184
60^3 + 44^3 = 301184
8^3 + 67^3 = 301275
67^3 + 8^3 = 301275
24^3 + 66^3 = 301320
66^3 + 24^3 = 301320
34^3 + 64^3 = 301448
64^3 + 34^3 = 301448
9^3 + 67^3 = 301492
67^3 + 9^3 = 301492
30^3 + 65^3 = 301625
65^3 + 30^3 = 301625
10^3 + 67^3 = 301763
67^3 + 10^3 = 301763
11^3 + 67^3 = 302094
67^3 + 11^3 = 302094
40^3 + 62^3 = 302328
62^3 + 40^3 = 302328
12^3 + 67^3 = 302491
67^3 + 12^3 = 302491
46^3 + 59^3 = 302715
59^3 + 46^3 = 302715
49^3 + 57^3 = 302842
57^3 + 49^3 = 302842
13^3 + 67^3 = 302960
67^3 + 13^3 = 302960
25^3 + 66^3 = 303121
66^3 + 25^3 = 303121
14^3 + 67^3 = 303507
67^3 + 14^3 = 303507
15^3 + 67^3 = 304138
67^3 + 15^3 = 304138
31^3 + 65^3 = 304416
65^3 + 31^3 = 304416
16^3 + 67^3 = 304859
67^3 + 16^3 = 304859
38^3 + 63^3 = 304919
63^3 + 38^3 = 304919
35^3 + 64^3 = 305019
64^3 + 35^3 = 305019
26^3 + 66^3 = 305072
66^3 + 26^3 = 305072
17^3 + 67^3 = 305676
67^3 + 17^3 = 305676
48^3 + 58^3 = 305704
58^3 + 48^3 = 305704
53^3 + 54^3 = 306341
54^3 + 53^3 = 306341
43^3 + 61^3 = 306488
61^3 + 43^3 = 306488
18^3 + 67^3 = 306595
67^3 + 18^3 = 306595
52^3 + 55^3 = 306983
55^3 + 52^3 = 306983
45^3 + 60^3 = 307125
60^3 + 45^3 = 307125
27^3 + 66^3 = 307179
66^3 + 27^3 = 307179
41^3 + 62^3 = 307249
62^3 + 41^3 = 307249
32^3 + 65^3 = 307393
65^3 + 32^3 = 307393
19^3 + 67^3 = 307622
67^3 + 19^3 = 307622
51^3 + 56^3 = 308267
56^3 + 51^3 = 308267
20^3 + 67^3 = 308763
67^3 + 20^3 = 308763
36^3 + 64^3 = 308800
64^3 + 36^3 = 308800
47^3 + 59^3 = 309202
59^3 + 47^3 = 309202
39^3 + 63^3 = 309366
63^3 + 39^3 = 309366
28^3 + 66^3 = 309448
66^3 + 28^3 = 309448
21^3 + 67^3 = 310024
67^3 + 21^3 = 310024
50^3 + 57^3 = 310193
57^3 + 50^3 = 310193
33^3 + 65^3 = 310562
65^3 + 33^3 = 310562
22^3 + 67^3 = 311411
67^3 + 22^3 = 311411
29^3 + 66^3 = 311885
66^3 + 29^3 = 311885
44^3 + 61^3 = 312165
61^3 + 44^3 = 312165
42^3 + 62^3 = 312416
62^3 + 42^3 = 312416
49^3 + 58^3 = 312761
58^3 + 49^3 = 312761
37^3 + 64^3 = 312797
64^3 + 37^3 = 312797
23^3 + 67^3 = 312930
67^3 + 23^3 = 312930
46^3 + 60^3 = 313336
60^3 + 46^3 = 313336
34^3 + 65^3 = 313929
65^3 + 34^3 = 313929
40^3 + 63^3 = 314047
63^3 + 40^3 = 314047
0^3 + 68^3 = 314432
68^3 + 0^3 = 314432
1^3 + 68^3 = 314433
68^3 + 1^3 = 314433
2^3 + 68^3 = 314440
68^3 + 2^3 = 314440
3^3 + 68^3 = 314459
68^3 + 3^3 = 314459
4^3 + 68^3 = 314496
30^3 + 66^3 = 314496
66^3 + 30^3 = 314496
68^3 + 4^3 = 314496
5^3 + 68^3 = 314557
68^3 + 5^3 = 314557
24^3 + 67^3 = 314587
67^3 + 24^3 = 314587
6^3 + 68^3 = 314648
68^3 + 6^3 = 314648
7^3 + 68^3 = 314775
68^3 + 7^3 = 314775
54^3 + 54^3 = 314928
8^3 + 68^3 = 314944
68^3 + 8^3 = 314944
9^3 + 68^3 = 315161
68^3 + 9^3 = 315161
53^3 + 55^3 = 315252
55^3 + 53^3 = 315252
10^3 + 68^3 = 315432
68^3 + 10^3 = 315432
11^3 + 68^3 = 315763
68^3 + 11^3 = 315763
48^3 + 59^3 = 315971
59^3 + 48^3 = 315971
12^3 + 68^3 = 316160
68^3 + 12^3 = 316160
52^3 + 56^3 = 316224
56^3 + 52^3 = 316224
25^3 + 67^3 = 316388
67^3 + 25^3 = 316388
13^3 + 68^3 = 316629
68^3 + 13^3 = 316629
38^3 + 64^3 = 317016
64^3 + 38^3 = 317016
14^3 + 68^3 = 317176
68^3 + 14^3 = 317176
31^3 + 66^3 = 317287
66^3 + 31^3 = 317287
35^3 + 65^3 = 317500
65^3 + 35^3 = 317500
15^3 + 68^3 = 317807
68^3 + 15^3 = 317807
43^3 + 62^3 = 317835
62^3 + 43^3 = 317835
51^3 + 57^3 = 317844
57^3 + 51^3 = 317844
45^3 + 61^3 = 318106
61^3 + 45^3 = 318106
26^3 + 67^3 = 318339
67^3 + 26^3 = 318339
16^3 + 68^3 = 318528
68^3 + 16^3 = 318528
41^3 + 63^3 = 318968
63^3 + 41^3 = 318968
17^3 + 68^3 = 319345
68^3 + 17^3 = 319345
47^3 + 60^3 = 319823
60^3 + 47^3 = 319823
50^3 + 58^3 = 320112
58^3 + 50^3 = 320112
18^3 + 68^3 = 320264
32^3 + 66^3 = 320264
66^3 + 32^3 = 320264
68^3 + 18^3 = 320264
27^3 + 67^3 = 320446
67^3 + 27^3 = 320446
36^3 + 65^3 = 321281
65^3 + 36^3 = 321281
19^3 + 68^3 = 321291
68^3 + 19^3 = 321291
39^3 + 64^3 = 321463
64^3 + 39^3 = 321463
20^3 + 68^3 = 322432
68^3 + 20^3 = 322432
28^3 + 67^3 = 322715
67^3 + 28^3 = 322715
49^3 + 59^3 = 323028
59^3 + 49^3 = 323028
33^3 + 66^3 = 323433
66^3 + 33^3 = 323433
44^3 + 62^3 = 323512
62^3 + 44^3 = 323512
21^3 + 68^3 = 323693
68^3 + 21^3 = 323693
54^3 + 55^3 = 323839
55^3 + 54^3 = 323839
42^3 + 63^3 = 324135
63^3 + 42^3 = 324135
46^3 + 61^3 = 324317
61^3 + 46^3 = 324317
53^3 + 56^3 = 324493
56^3 + 53^3 = 324493
22^3 + 68^3 = 325080
68^3 + 22^3 = 325080
29^3 + 67^3 = 325152
67^3 + 29^3 = 325152
37^3 + 65^3 = 325278
65^3 + 37^3 = 325278
52^3 + 57^3 = 325801
57^3 + 52^3 = 325801
40^3 + 64^3 = 326144
64^3 + 40^3 = 326144
48^3 + 60^3 = 326592
60^3 + 48^3 = 326592
23^3 + 68^3 = 326599
68^3 + 23^3 = 326599
34^3 + 66^3 = 326800
66^3 + 34^3 = 326800
30^3 + 67^3 = 327763
51^3 + 58^3 = 327763
58^3 + 51^3 = 327763
67^3 + 30^3 = 327763
24^3 + 68^3 = 328256
68^3 + 24^3 = 328256
0^3 + 69^3 = 328509
69^3 + 0^3 = 328509
1^3 + 69^3 = 328510
69^3 + 1^3 = 328510
2^3 + 69^3 = 328517
69^3 + 2^3 = 328517
3^3 + 69^3 = 328536
69^3 + 3^3 = 328536
4^3 + 69^3 = 328573
69^3 + 4^3 = 328573
5^3 + 69^3 = 328634
69^3 + 5^3 = 328634
6^3 + 69^3 = 328725
69^3 + 6^3 = 328725
7^3 + 69^3 = 328852
69^3 + 7^3 = 328852
8^3 + 69^3 = 329021
69^3 + 8^3 = 329021
9^3 + 69^3 = 329238
69^3 + 9^3 = 329238
45^3 + 62^3 = 329453
62^3 + 45^3 = 329453
38^3 + 65^3 = 329497
65^3 + 38^3 = 329497
10^3 + 69^3 = 329509
69^3 + 10^3 = 329509
43^3 + 63^3 = 329554
63^3 + 43^3 = 329554
11^3 + 69^3 = 329840
69^3 + 11^3 = 329840
25^3 + 68^3 = 330057
68^3 + 25^3 = 330057
12^3 + 69^3 = 330237
69^3 + 12^3 = 330237
35^3 + 66^3 = 330371
66^3 + 35^3 = 330371
50^3 + 59^3 = 330379
59^3 + 50^3 = 330379
31^3 + 67^3 = 330554
67^3 + 31^3 = 330554
13^3 + 69^3 = 330706
69^3 + 13^3 = 330706
47^3 + 61^3 = 330804
61^3 + 47^3 = 330804
41^3 + 64^3 = 331065
64^3 + 41^3 = 331065
14^3 + 69^3 = 331253
69^3 + 14^3 = 331253
15^3 + 69^3 = 331884
69^3 + 15^3 = 331884
26^3 + 68^3 = 332008
68^3 + 26^3 = 332008
16^3 + 69^3 = 332605
69^3 + 16^3 = 332605
55^3 + 55^3 = 332750
54^3 + 56^3 = 333080
56^3 + 54^3 = 333080
17^3 + 69^3 = 333422
69^3 + 17^3 = 333422
32^3 + 67^3 = 333531
67^3 + 32^3 = 333531
49^3 + 60^3 = 333649
60^3 + 49^3 = 333649
39^3 + 65^3 = 333944
65^3 + 39^3 = 333944
53^3 + 57^3 = 334070
57^3 + 53^3 = 334070
27^3 + 68^3 = 334115
68^3 + 27^3 = 334115
36^3 + 66^3 = 334152
66^3 + 36^3 = 334152
18^3 + 69^3 = 334341
69^3 + 18^3 = 334341
44^3 + 63^3 = 335231
63^3 + 44^3 = 335231
19^3 + 69^3 = 335368
69^3 + 19^3 = 335368
46^3 + 62^3 = 335664
62^3 + 46^3 = 335664
52^3 + 58^3 = 335720
58^3 + 52^3 = 335720
42^3 + 64^3 = 336232
64^3 + 42^3 = 336232
28^3 + 68^3 = 336384
68^3 + 28^3 = 336384
20^3 + 69^3 = 336509
69^3 + 20^3 = 336509
33^3 + 67^3 = 336700
67^3 + 33^3 = 336700
48^3 + 61^3 = 337573
61^3 + 48^3 = 337573
21^3 + 69^3 = 337770
69^3 + 21^3 = 337770
51^3 + 59^3 = 338030
59^3 + 51^3 = 338030
37^3 + 66^3 = 338149
66^3 + 37^3 = 338149
40^3 + 65^3 = 338625
65^3 + 40^3 = 338625
29^3 + 68^3 = 338821
68^3 + 29^3 = 338821
22^3 + 69^3 = 339157
69^3 + 22^3 = 339157
34^3 + 67^3 = 340067
67^3 + 34^3 = 340067
23^3 + 69^3 = 340676
69^3 + 23^3 = 340676
50^3 + 60^3 = 341000
60^3 + 50^3 = 341000
45^3 + 63^3 = 341172
63^3 + 45^3 = 341172
30^3 + 68^3 = 341432
68^3 + 30^3 = 341432
43^3 + 64^3 = 341651
64^3 + 43^3 = 341651
55^3 + 56^3 = 341991
56^3 + 55^3 = 341991
47^3 + 62^3 = 342151
62^3 + 47^3 = 342151
24^3 + 69^3 = 342333
69^3 + 24^3 = 342333
38^3 + 66^3 = 342368
66^3 + 38^3 = 342368
54^3 + 57^3 = 342657
57^3 + 54^3 = 342657
0^3 + 70^3 = 343000
70^3 + 0^3 = 343000
1^3 + 70^3 = 343001
70^3 + 1^3 = 343001
2^3 + 70^3 = 343008
70^3 + 2^3 = 343008
3^3 + 70^3 = 343027
70^3 + 3^3 = 343027
4^3 + 70^3 = 343064
70^3 + 4^3 = 343064
5^3 + 70^3 = 343125
70^3 + 5^3 = 343125
6^3 + 70^3 = 343216
70^3 + 6^3 = 343216
7^3 + 70^3 = 343343
70^3 + 7^3 = 343343
8^3 + 70^3 = 343512
70^3 + 8^3 = 343512
41^3 + 65^3 = 343546
65^3 + 41^3 = 343546
35^3 + 67^3 = 343638
67^3 + 35^3 = 343638
9^3 + 70^3 = 343729
70^3 + 9^3 = 343729
53^3 + 58^3 = 343989
58^3 + 53^3 = 343989
10^3 + 70^3 = 344000
70^3 + 10^3 = 344000
25^3 + 69^3 = 344134
69^3 + 25^3 = 344134
31^3 + 68^3 = 344223
68^3 + 31^3 = 344223
11^3 + 70^3 = 344331
70^3 + 11^3 = 344331
49^3 + 61^3 = 344630
61^3 + 49^3 = 344630
12^3 + 70^3 = 344728
70^3 + 12^3 = 344728
13^3 + 70^3 = 345197
70^3 + 13^3 = 345197
14^3 + 70^3 = 345744
70^3 + 14^3 = 345744
52^3 + 59^3 = 345987
59^3 + 52^3 = 345987
26^3 + 69^3 = 346085
69^3 + 26^3 = 346085
15^3 + 70^3 = 346375
70^3 + 15^3 = 346375
39^3 + 66^3 = 346815
66^3 + 39^3 = 346815
16^3 + 70^3 = 347096
70^3 + 16^3 = 347096
32^3 + 68^3 = 347200
68^3 + 32^3 = 347200
44^3 + 64^3 = 347328
64^3 + 44^3 = 347328
46^3 + 63^3 = 347383
63^3 + 46^3 = 347383
36^3 + 67^3 = 347419
67^3 + 36^3 = 347419
17^3 + 70^3 = 347913
70^3 + 17^3 = 347913
27^3 + 69^3 = 348192
69^3 + 27^3 = 348192
51^3 + 60^3 = 348651
60^3 + 51^3 = 348651
42^3 + 65^3 = 348713
65^3 + 42^3 = 348713
18^3 + 70^3 = 348832
70^3 + 18^3 = 348832
48^3 + 62^3 = 348920
62^3 + 48^3 = 348920
19^3 + 70^3 = 349859
70^3 + 19^3 = 349859
33^3 + 68^3 = 350369
68^3 + 33^3 = 350369
28^3 + 69^3 = 350461
69^3 + 28^3 = 350461
20^3 + 70^3 = 351000
70^3 + 20^3 = 351000
56^3 + 56^3 = 351232
37^3 + 67^3 = 351416
67^3 + 37^3 = 351416
40^3 + 66^3 = 351496
66^3 + 40^3 = 351496
55^3 + 57^3 = 351568
57^3 + 55^3 = 351568
50^3 + 61^3 = 351981
61^3 + 50^3 = 351981
21^3 + 70^3 = 352261
70^3 + 21^3 = 352261
54^3 + 58^3 = 352576
58^3 + 54^3 = 352576
29^3 + 69^3 = 352898
69^3 + 29^3 = 352898
45^3 + 64^3 = 353269
64^3 + 45^3 = 353269
22^3 + 70^3 = 353648
70^3 + 22^3 = 353648
34^3 + 68^3 = 353736
68^3 + 34^3 = 353736
47^3 + 63^3 = 353870
63^3 + 47^3 = 353870
43^3 + 65^3 = 354132
65^3 + 43^3 = 354132
53^3 + 59^3 = 354256
59^3 + 53^3 = 354256
23^3 + 70^3 = 355167
70^3 + 23^3 = 355167
30^3 + 69^3 = 355509
69^3 + 30^3 = 355509
38^3 + 67^3 = 355635
67^3 + 38^3 = 355635
49^3 + 62^3 = 355977
62^3 + 49^3 = 355977
41^3 + 66^3 = 356417
66^3 + 41^3 = 356417
52^3 + 60^3 = 356608
60^3 + 52^3 = 356608
24^3 + 70^3 = 356824
70^3 + 24^3 = 356824
35^3 + 68^3 = 357307
68^3 + 35^3 = 357307
0^3 + 71^3 = 357911
71^3 + 0^3 = 357911
1^3 + 71^3 = 357912
71^3 + 1^3 = 357912
2^3 + 71^3 = 357919
71^3 + 2^3 = 357919
3^3 + 71^3 = 357938
71^3 + 3^3 = 357938
4^3 + 71^3 = 357975
71^3 + 4^3 = 357975
5^3 + 71^3 = 358036
71^3 + 5^3 = 358036
6^3 + 71^3 = 358127
71^3 + 6^3 = 358127
7^3 + 71^3 = 358254
71^3 + 7^3 = 358254
31^3 + 69^3 = 358300
69^3 + 31^3 = 358300
8^3 + 71^3 = 358423
71^3 + 8^3 = 358423
25^3 + 70^3 = 358625
70^3 + 25^3 = 358625
9^3 + 71^3 = 358640
71^3 + 9^3 = 358640
10^3 + 71^3 = 358911
71^3 + 10^3 = 358911
11^3 + 71^3 = 359242
71^3 + 11^3 = 359242
46^3 + 64^3 = 359480
64^3 + 46^3 = 359480
51^3 + 61^3 = 359632
61^3 + 51^3 = 359632
12^3 + 71^3 = 359639
71^3 + 12^3 = 359639
44^3 + 65^3 = 359809
65^3 + 44^3 = 359809
39^3 + 67^3 = 360082
67^3 + 39^3 = 360082
13^3 + 71^3 = 360108
71^3 + 13^3 = 360108
26^3 + 70^3 = 360576
70^3 + 26^3 = 360576
48^3 + 63^3 = 360639
63^3 + 48^3 = 360639
14^3 + 71^3 = 360655
71^3 + 14^3 = 360655
56^3 + 57^3 = 360809
57^3 + 56^3 = 360809
36^3 + 68^3 = 361088
68^3 + 36^3 = 361088
32^3 + 69^3 = 361277
69^3 + 32^3 = 361277
15^3 + 71^3 = 361286
71^3 + 15^3 = 361286
55^3 + 58^3 = 361487
58^3 + 55^3 = 361487
42^3 + 66^3 = 361584
66^3 + 42^3 = 361584
16^3 + 71^3 = 362007
71^3 + 16^3 = 362007
27^3 + 70^3 = 362683
70^3 + 27^3 = 362683
17^3 + 71^3 = 362824
71^3 + 17^3 = 362824
54^3 + 59^3 = 362843
59^3 + 54^3 = 362843
50^3 + 62^3 = 363328
62^3 + 50^3 = 363328
18^3 + 71^3 = 363743
71^3 + 18^3 = 363743
33^3 + 69^3 = 364446
69^3 + 33^3 = 364446
40^3 + 67^3 = 364763
67^3 + 40^3 = 364763
19^3 + 71^3 = 364770
71^3 + 19^3 = 364770
53^3 + 60^3 = 364877
60^3 + 53^3 = 364877
28^3 + 70^3 = 364952
70^3 + 28^3 = 364952
37^3 + 68^3 = 365085
68^3 + 37^3 = 365085
45^3 + 65^3 = 365750
65^3 + 45^3 = 365750
20^3 + 71^3 = 365911
71^3 + 20^3 = 365911
47^3 + 64^3 = 365967
64^3 + 47^3 = 365967
43^3 + 66^3 = 367003
66^3 + 43^3 = 367003
21^3 + 71^3 = 367172
71^3 + 21^3 = 367172
29^3 + 70^3 = 367389
70^3 + 29^3 = 367389
52^3 + 61^3 = 367589
61^3 + 52^3 = 367589
49^3 + 63^3 = 367696
63^3 + 49^3 = 367696
34^3 + 69^3 = 367813
69^3 + 34^3 = 367813
22^3 + 71^3 = 368559
71^3 + 22^3 = 368559
38^3 + 68^3 = 369304
68^3 + 38^3 = 369304
41^3 + 67^3 = 369684
67^3 + 41^3 = 369684
30^3 + 70^3 = 370000
70^3 + 30^3 = 370000
23^3 + 71^3 = 370078
71^3 + 23^3 = 370078
57^3 + 57^3 = 370386
56^3 + 58^3 = 370728
58^3 + 56^3 = 370728
51^3 + 62^3 = 370979
62^3 + 51^3 = 370979
35^3 + 69^3 = 371384
69^3 + 35^3 = 371384
24^3 + 71^3 = 371735
71^3 + 24^3 = 371735
55^3 + 59^3 = 371754
59^3 + 55^3 = 371754
46^3 + 65^3 = 371961
65^3 + 46^3 = 371961
44^3 + 66^3 = 372680
66^3 + 44^3 = 372680
48^3 + 64^3 = 372736
64^3 + 48^3 = 372736
31^3 + 70^3 = 372791
70^3 + 31^3 = 372791
0^3 + 72^3 = 373248
72^3 + 0^3 = 373248
1^3 + 72^3 = 373249
72^3 + 1^3 = 373249
2^3 + 72^3 = 373256
72^3 + 2^3 = 373256
3^3 + 72^3 = 373275
72^3 + 3^3 = 373275
4^3 + 72^3 = 373312
72^3 + 4^3 = 373312
5^3 + 72^3 = 373373
72^3 + 5^3 = 373373
6^3 + 72^3 = 373464
54^3 + 60^3 = 373464
60^3 + 54^3 = 373464
72^3 + 6^3 = 373464
